semi_major_axis,temperature
0.01932,2097
0.03386,1544
0.11312557679914084,1102
0.0795,1198
0.11312557679914084,686
0.05025,858
0.02384,895
0.11312557679914084,1102
0.09528,916
0.1249,490
0.05119,1486
0.11312557679914084,1102
0.0388,1101
0.11312557679914084,1102
0.03308,1121
0.11312557679914084,1102
0.11312557679914084,1102
0.4988,388
0.108,867
0.1055,600
0.1415,696
0.0684,1413
0.01679,1978
0.0434,1102
0.03035,2013
0.051,1415
0.0443,673
0.0493,1376
0.0466,1182
0.0507,1108
0.082,1102
0.088,688
0.08911,805
0.06311,1669
0.03815,1276
0.5109,1102
0.308,585
0.58,460
0.0503,1310
1.64,1102
0.0382,952
0.0469,783
0.11312557679914084,1102
0.0213,1479
0.0513,1580
0.11312557679914084,1102
0.199,458
0.098,947
0.1029,938
0.3192,438
0.0504,1327
0.0567,426
0.0345,531
0.1017,931
0.11312557679914084,1102
0.0199,737
0.02712,1505
0.117,582
0.04217,1171
0.02153,1344
0.369,1102
0.11312557679914084,338
0.02607,1040
0.0485,899
0.03166,1445
0.0522,1001
0.0287,494
0.1206,804
0.05528,854
0.2514,543
0.02661,508
0.3,759
0.249,1102
0.04036,1395
0.03769,955
0.04163,1237
0.26,1102
0.023,1102
0.02122,976
0.0159,1871
0.0782,1102
0.0326,790
0.0446,1783
0.0423,1006
0.0229,489
0.0113,1862
1.152,191
0.02798,1102
0.0355,594
0.11312557679914084,1102
0.11312557679914084,1102
0.384,439
0.212,464
0.06774,1102
0.0747,501
0.05367,1054
0.0382,913
0.0731,2040
0.11312557679914084,1102
0.075,1188
0.0491,1443
0.02709,604
0.04041,689
0.037,1429
0.046,1587
0.0378,1269
0.0809,368
0.11312557679914084,1102
0.05798,1721
0.0707,610
0.027,412
0.0301,512
0.0555,1472
0.04628,1367
0.1066,1089
0.11312557679914084,1102
0.049,1331
0.069,1494
0.05511,1518
0.1268,642
0.11312557679914084,1102
0.04544,1592
0.0903,918
0.154,694
0.05009,1688
0.098,850
0.0559,852
0.03876,1015
0.1228,1102
0.022,1102
0.1016,650
0.11312557679914084,1102
0.068,962
0.11312557679914084,1102
0.11312557679914084,1102
0.0372,1102
0.0728,425
0.6639,434
0.11312557679914084,1102
0.04491,1407
0.05208,2132
0.118,1102
0.0395,716
0.0668,315
0.11312557679914084,1102
0.069,1439
0.063,1102
0.06277,1772
2.027,254
0.11312557679914084,1102
0.1116,499
0.151,529
0.0421,1646
0.04611,1633
0.0518,2000
0.2324,309
0.11312557679914084,1102
0.131,911
0.0553,750
0.1291,806
0.103,1062
0.0252,568
0.05287,1540
0.163,703
0.04,725
0.06,1075
0.1461,787
0.0854,1566
0.06064,1378
0.11312557679914084,1102
0.04994,1622
0.11312557679914084,1102
0.0913,410
0.051,1393
0.1,1200
0.349,347
0.0422,871
0.0694,1460
0.11312557679914084,1102
0.11312557679914084,1102
0.11312557679914084,1102
0.04263,1520
0.0267,1706
0.0334,1480
0.0653,1102
0.0697,670
0.11312557679914084,1102
0.04963,1526
0.0272,1315
0.05503,1528
0.03957,1142
0.0578,435
0.11312557679914084,1102
0.11312557679914084,1102
0.11312557679914084,1102
0.0633,1493
0.11312557679914084,1102
0.0663,1500
0.11312557679914084,1102
0.0519,1340
0.11312557679914084,1102
0.075,665
0.11312557679914084,1102
0.11312557679914084,1102
0.11312557679914084,1102
0.03908,1623
0.01855,2000
0.0345,1790
0.0446,1102
0.11312557679914084,1102
0.03762,1171
0.0234,2470
0.11312557679914084,1102
0.11312557679914084,1102
0.11312557679914084,1102
0.11312557679914084,1102
0.0155,1102
0.11312557679914084,1102
0.05712,789
0.0348,1871
0.04211,1942
0.0427,1120
0.11312557679914084,1102
0.0261,1200
0.0607,1460
0.11312557679914084,1102
0.05453,1729
0.1012,833
0.11312557679914084,1102
0.02946,1102
0.11312557679914084,1102
0.03781,1370
0.11312557679914084,1102
0.075,900
0.04632,1111
0.0248,1880
0.1011,800
0.11312557679914084,1102
0.037,1160
0.0673,1557
0.11312557679914084,1102
0.0515,1230
0.0347,2000
0.04823,1624
0.11312557679914084,1102
0.05885,1496
0.0519,1716
0.11312557679914084,1102
0.01652,2113
0.02335,1715
0.0323,1320
0.02818,1610
0.11312557679914084,1102
0.048,1125
0.0243,1102
0.0451,1479
0.0871,910
0.0514,1880
0.11312557679914084,1102
0.11312557679914084,1102
0.11312557679914084,1102
0.04435,1529
0.11312557679914084,1102
0.062,910
0.0142,1102
0.11312557679914084,1102
0.0282,2198
0.038,1102
0.0316,1260
0.0676,1254
0.0469,1540
0.0903,686
0.0538,1850
0.11312557679914084,1102
0.11312557679914084,1102
0.0504,1642
0.0375,1710
0.041657,1317
0.03418,555
0.04101,1053
0.0494,1590
0.048,1700
0.11312557679914084,1102
0.0694,1740
0.0458,934
0.11312557679914084,1102
0.04403,1571
0.06,1379
0.11312557679914084,1102
0.0618,1056
0.0337,1422
0.0561,1021
0.02636,941
0.11312557679914084,1102
0.0661,1742
0.01,996
0.025,635
0.03769,1338
0.11312557679914084,1102
0.11312557679914084,1102
0.11312557679914084,1102
0.039,1452
0.06,1102
0.11312557679914084,1102
0.04421,1743
0.0576,482
0.02177,1253
0.0437,553
0.11312557679914084,1102
0.11312557679914084,1102
0.0562,1840
0.0681,1604
0.0904,1160
0.11312557679914084,1102
0.11312557679914084,1102
0.11312557679914084,1102
0.0453,1285
0.0627,1480
0.092,1397
0.11312557679914084,1102
0.0617,1487
0.01985,2508
0.05427,1186
0.06,1561
0.02648,1689
0.04659,1102
0.0628,1100
0.02282,1102
0.0376,1102
0.0295,674
0.02459,1480
0.02851,2043
0.0363,1600
0.06,1038
0.04853,1387
0.0535,1721
0.02292,745
0.01833,1329
0.0266,1638
0.059,1120
0.047,1500
0.03453,1337
0.193,469
0.0226,1102
0.0293,1395
0.0888,995
0.0365,2329
0.122,641
0.03144,1311
0.11312557679914084,1102
0.0641,1270
0.0674,682
0.0549,1404
0.08215,1102
0.0408,1620
0.03963,1153
0.1001,420
0.04666,1192
0.0449,1400
0.0653,520
0.02024,2429
0.02677,1733
0.1038,1252
0.11312557679914084,1102
0.048,1540
0.02335,1636
0.02918,1516
0.0452,1119
0.0517,1590
0.11312557679914084,1102
0.0344,825
0.11312557679914084,1102
